S.No.,Title,Company Name,Package,Job sector,Package Interval,CTC Currency,Years,Stage 1,Stage 2,Stage 3,Stage 4,Stage 5,Stage 6,Education criteria
,Deputy Manager,Axis Bank,980000,OTHER,ANNUM,INR,2022,Online test (0),HR interview (0),-,-,-,-,"M.Tech.
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
MA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
B.Com (Hons.)
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
B.Sc
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
M.Com
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
M.Sc.
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
BCA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
MCA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
B.Sc (Hons)
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
MBA (Semester)
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
BA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
BBA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
"
,Associate System Engineer,IBM India,475000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Online test (0),Technical interview (0),HR interview (0),-,-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
"
,GRADUATE ENGINEER TRAINEE (Only for Female -2023 batch),Capgemini,425000,OTHER,ANNUM,INR,2022,Online test (0),Technical interview (0),HR interview (0),-,-,-,"B.Tech
	All students of B.Tech are eligible
"
,Trainee Research Associate,Jubilant Biosys Ltd.,300000,OTHER,ANNUM,INR,2022,Technical interview (0),HR interview (0),-,-,-,-,"M.Sc.
	All students of M.Sc. are eligible
"
,"Software Engineer Level 1, Information System Engineer",Consultadd Services Pvt. Ltd.,700000,ENGINEERING,ANNUM,INR,2022,Written test (0),Technical interview (0),Technical interview (0),Technical interview (0),-,-,"B.Tech
	All students of B.Tech are eligible
"
,Associate Trainees,AVIZVA,600000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Pre-placement Talk (214),attendance (214),Online test (52),Extempore (24),Technical interview (15),HR interview (15),"B.Tech
	All students of B.Tech are eligible
"
,Technical Trainee,Gemini Solutions Private Limited,720000,ENGINEERING,ANNUM,INR,2022,Online test (52),Group discussion (52),Technical interview (6),-,-,-,"B.Tech
	Applicants must have scored
		70.0% marks in CLASS X
		70.0% marks in CLASS XII
		70.0% marks in DIP
		70.0% marks in UG
"
,Virtusa NeuralHack annual competition,Virtusa Neuralhack,500000,ENGINEERING,ANNUM,INR,2022,Online test (2),Technical interview (0),HR interview (0),-,-,-,"B.Tech
	Applicants must have scored
		50.0% marks in CLASS X
		50.0% marks in CLASS XII
		50.0% marks in DIP
		50.0% marks in UG
M.Tech.
	Applicants must have scored
		50.0% marks in CLASS X
		50.0% marks in CLASS XII
		50.0% marks in DIP
		50.0% marks in PG
		50.0% marks in UG
MCA
	Applicants must have scored
		50.0% marks in CLASS X
		50.0% marks in CLASS XII
		50.0% marks in DIP
		50.0% marks in PG
		50.0% marks in UG
"
,Software Engineer,QSS Technosoft Pvt. Ltd.,600000,"ENGINEERING,OTHER",ANNUM,INR,2022,Online test (0),Technical interview (0),HR interview (0),-,-,-,"M.Tech.
	Applicants must have scored
		65.0% marks in CLASS X
		65.0% marks in CLASS XII
		65.0% marks in DIP
		65.0% marks in DUAL
		65.0% marks in PG
		65.0% marks in UG
B.Tech
	Applicants must have scored
		65.0% marks in CLASS X
		65.0% marks in CLASS XII
		65.0% marks in DIP
		65.0% marks in UG
MCA
	Applicants must have scored
		65.0% marks in CLASS X
		65.0% marks in CLASS XII
		65.0% marks in DIP
		65.0% marks in DUAL
		65.0% marks in PG
		65.0% marks in UG
"
,Software Engineer (R&D),Hewlett-Packard Enterprises,1750000,ENGINEERING,ANNUM,INR,2022,Online test (0),Technical interview (0),HR interview (0),-,-,-,"B.Tech
	Applicants must have scored
		80.0% marks in CLASS X
		80.0% marks in CLASS XII
		80.0% marks in DIP
		70.0% marks in UG
"
,Associate Software Engineer,Legato Health Technologies,576000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Online test (21),Technical interview (12),HR interview (12),-,-,-,"M.Tech.
	Applicants must have scored
		65.0% marks in PG
B.Tech
	Applicants must have scored
		65.0% marks in UG
"
,1. SDE (Software Development Engineer) 2. MTS (Member of Technical Staff) 3. AE (Application Engineer),Hexaview Technologies Pvt. Ltd.,600000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Online test (38),Technical interview (10),Technical interview 2 (5),HR interview (2),-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
M.Tech.
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
BCA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
B.Sc
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
MCA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
"
,Sales Executive (Estimator),Car Dekho,425000,OTHER,ANNUM,INR,2022,Appeared for GD (20),Group discussion (13),Technical & HR interview (8),-,-,-,"B.Tech
	All students of B.Tech are eligible
"
,GRADUATE ENGINEER TRAINEE,Genpact,800000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Online test (48),Technical interview (0),HR interview (0),-,-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
M.Tech.
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
"
,Consulting Sales Engineer,Keyence India Pvt Ltd,630000,SALES,ANNUM,INR,2022,Pre-placement Talk (26),Online test (1),HR interview (1),-,-,-,"MBA (Semester)
	All students of MBA (Semester) are eligible
"
,"CT BA and QA, CT Engineer, CT Elite Engineer I",CELEBAL Technologies,650000,"ENGINEERING,OTHER",ANNUM,INR,2022,Online test (83),Technical interview (10),HR interview (10),-,-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
MCA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in DUAL
		60.0% marks in PG
		60.0% marks in UG
"
,Trainee,Trane Technologies,600000,ENGINEERING,ANNUM,INR,2022,Group discussion (0),-,-,-,-,-,"B.Tech
	Applicants must have scored
		70.0% marks in CLASS X
		70.0% marks in CLASS XII
		70.0% marks in DIP
		70.0% marks in UG
M.Tech.
	Applicants must have scored
		70.0% marks in CLASS X
		70.0% marks in CLASS XII
		70.0% marks in DIP
		70.0% marks in DUAL
		70.0% marks in PG
		70.0% marks in UG
"
,GRADUATE ENGINEER TRAINEE,Nokia,600000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Online test (70),Technical interview (19),HR interview (19),-,-,-,"B.Tech
	Applicants must have scored
		65.0% marks in UG
"
,Application Engineer (Trainee),Newgen Software,400000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Online test (5),Technical interview (2),HR interview (2),-,-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		80.0% marks in DIP
		70.0% marks in UG
"
,Cloud Engineer – Azure (PAAS/IAAS/DATA),Hanu Software,600000,ENGINEERING,ANNUM,INR,2022,Online test (32),Group discussion (32),Technical interview (3),-,-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
"
,Consulting Sales Engineer,Keyence India Pvt Ltd,550000,SALES,ANNUM,INR,2022,Pre-placement Talk (12),Online test (0),-,-,-,-,"B.Com (Hons.)
	All students of B.Com (Hons.) are eligible
BBA
	All students of BBA are eligible
BCA
	All students of BCA are eligible
"
,Engineer,Brillio Technologies Private Limited,600000,ENGINEERING,ANNUM,INR,2022,Online test (28),Group discussion (11),Technical interview (7),HR interview (7),-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
"
,GRADUATE ENGINEER TRAINEE,HEXAWARE TECHNOLOGIES,600000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Online test (0),Technical interview (0),HR interview (0),-,-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
"
,Software Engineer,Amadeus Labs,1177164,ENGINEERING,ANNUM,INR,2022,Online test (13),Technical interview (4),HR interview (3),-,-,-,"B.Tech
	Applicants must have scored
		80.0% marks in CLASS X
		80.0% marks in CLASS XII
		80.0% marks in DIP
		75.0% marks in UG
"
,OMNI Sport Leader,Decathlon Sports India Pvt Ltd,462000,OTHER,ANNUM,INR,2022,Group discussion (7),Technical interview (1),HR interview (1),-,-,-,"MBA (Semester)
	All students of MBA (Semester) are eligible
BBA
	All students of BBA are eligible
BA
	All students of BA are eligible
BCA
	All students of BCA are eligible
B.Com (Hons.)
	All students of B.Com (Hons.) are eligible
"
,Engineer Trainee,Sopra Steria,600000,"ENGINEERING,OTHER",ANNUM,INR,2022,Online test (0),Technical interview (0),HR interview (0),-,-,-,"B.Tech
	Applicants must have scored
		70.0% marks in CLASS X
		70.0% marks in CLASS XII
		70.0% marks in DIP
		60.0% marks in UG
MCA
	Applicants must have scored
		70.0% marks in CLASS X
		70.0% marks in CLASS XII
		70.0% marks in DIP
		60.0% marks in UG
"
,Trainee (Software Engineer),Newgen Software,425000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Pre-placement Talk (0),Online test (0),Online test (0),Technical interview (0),-,-,"B.Tech
	Applicants must have scored
		80.0% marks in CLASS X
		80.0% marks in CLASS XII
		80.0% marks in DIP
		60.0% marks in UG
"
,Junior Associate- Bigdata Analyst,CELEBAL Technologies,500000,"ENGINEERING,OTHER",ANNUM,INR,2022,Online test (0),Technical interview (0),HR interview (0),-,-,-,"MCA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in DUAL
		60.0% marks in PG
		60.0% marks in UG
B.Sc
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
BCA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
M.Tech.
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in DUAL
		60.0% marks in PG
		60.0% marks in UG
"
,Intern,Nokia,20000,ENGINEERING_WEB_SOFTWARE,MONTH,INR,2022,HR interview (0),-,-,-,-,-,"M.Tech.
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
MCA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
"
,Intern (B.Tech & M.Tech),Nokia,25000,ENGINEERING_WEB_SOFTWARE,MONTH,INR,2022,Online test (0),Technical interview (0),HR interview (0),-,-,-,"B.Tech
	Applicants must have scored
		65.0% marks in UG
M.Tech.
	Applicants must have scored
		65.0% marks in PG
"
,Research Analyst,Axeno Consulting Private Limited,300000,RESEARCH,ANNUM,INR,2022,Technical interview,HR interview,-,-,-,-,"B.Tech
	All students of B.Tech are eligible
"
,Associate Trainees,AVIZVA,600000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Pre-placement Talk,attendance,Online test,Extempore,Technical interview,HR interview,"B.Tech
	All students of B.Tech are eligible
"
,GRADUATE ENGINEER TRAINEE,Nokia,600000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Shortlisted by the company (21),Online test (0),Technical interview (0),HR interview (0),-,-,"B.Tech
	Applicants must have scored
		65.0% marks in UG
"
,Management Trainee,Protiviti,540000,OTHER,ANNUM,INR,2022,Online test (5),Group discussion (5),Technical interview (3),HR interview (0),-,-,"MBA (Semester)
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
"
,"Associate Software Engineer, Associate Business Analytics",Play Simple Games,2300000,"ENGINEERING,OTHER",ANNUM,INR,2022,Online test (29),Technical interview (4),HR interview (1),-,-,-,"B.Tech
	Applicants must have scored
		65.0% marks in CLASS X
		65.0% marks in CLASS XII
		65.0% marks in DIP
		65.0% marks in UG
"
,Trainee,Axaxl,1000000,"ENGINEERING,OTHER",ANNUM,INR,2022,Online test (0),Technical interview (0),HR interview (0),-,-,-,"B.Tech
	Applicants must have scored
		65.0% marks in CLASS X
		65.0% marks in CLASS XII
		65.0% marks in DIP
		65.0% marks in UG
B.Sc
	Applicants must have scored
		65.0% marks in CLASS X
		65.0% marks in CLASS XII
		65.0% marks in DIP
		65.0% marks in UG
"
,GRADUATE ENGINEER TRAINEE,ETA Engineering,320000,ENGINEERING,ANNUM,INR,2022,Online test (1),Technical interview (1),HR interview (1),-,-,-,"B.Tech
	Applicants must have scored
		50.0% marks in CLASS X
		50.0% marks in CLASS XII
		50.0% marks in DIP
		60.0% marks in UG
"
,Intern (Analyst Trainee),Axtria India Pvt Ltd.,500000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Online test (0),-,-,-,-,-,"B.Tech
	Applicants must have scored
		80.0% marks in CLASS X
		70.0% marks in CLASS XII
		70.0% marks in DIP
		60.0% marks in UG
"
,DFT Engineer,Tecquire Solutions,300000,OTHER,ANNUM,INR,2022,Written test (0),Technical interview (0),HR interview (0),-,-,-,"B.Tech
	All students of B.Tech are eligible
"
,Premier Graduate Engineer Trainee 2023,Hexaware Technologies Limited,600000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Resume shortlisting (138),Aptitude Test (6),Coding Test (2),Communication Test (2),Executive Panel Interview (0),HR interview (0),"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
"
,Business Development Trainee/Associate,Intellipaat,900000,BUSINESS_DEVELOPMENT,ANNUM,INR,2022,Pre-placement Talk,Group discussion,HR interview,-,-,-,"MBA (Semester)
	All students of MBA (Semester) are eligible
B.Sc (Hons)
	All students of B.Sc (Hons) are eligible
BBA
	All students of BBA are eligible
B.Sc
	All students of B.Sc are eligible
BCA
	All students of BCA are eligible
B.Com (Hons.)
	All students of B.Com (Hons.) are eligible
BA
	All students of BA are eligible
M.Sc.
	All students of M.Sc. are eligible
MA
	All students of MA are eligible
"
,Software Engineer (Salesforce Developer),Techmatrix consulting,500000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,attendance (81),Online test (29),Technical interview (6),HR interview (4),-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
MCA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in PG
		60.0% marks in UG
"
,Scholar Trainee,Wipro,260000,OTHER,ANNUM,INR,2022,Online test (0),Technical interview (0),HR interview (0),-,-,-,"BCA
	Applicants must have scored
		60.0% marks in UG
B.Sc (Hons)
	Applicants must have scored
		60.0% marks in UG
B.Sc
	Applicants must have scored
		60.0% marks in UG
"
,GRADUATE ENGINEER TRAINEE,Metacube,520000,"ENGINEERING,OTHER",ANNUM,INR,2022,Online test (0),Technical interview (0),HR interview (0),-,-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
MCA
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in DUAL
		60.0% marks in PG
		60.0% marks in UG
"
,Management Trainee,Inflection Point Ventures,540000,GENERAL_MANAGEMENT,ANNUM,INR,2022,Attendance (20),HR interview (4),psychometric test (3),-,-,-,"MBA (Semester)
	All students of MBA (Semester) are eligible
"
,Customer Service Representative,Wipro HR Services India Pvt Ltd.,308000,OTHER,ANNUM,INR,2022,Attendance (60),Group discussion (25),Interview (14),HR interview (14),-,-,"BBA
	All students of BBA are eligible
BA
	All students of BA are eligible
B.Sc
	All students of B.Sc are eligible
B.Com (Hons.)
	All students of B.Com (Hons.) are eligible
BCA
	All students of BCA are eligible
"
,Associate Software Engineer / Intern,TEKION INDIA PRIVATE LIMITED,1000000,ENGINEERING_WEB_SOFTWARE,ANNUM,INR,2022,Pre-placement Talk (154),Online test (5),Technical interview (4),Technical interview (1),HR interview (1),-,"B.Tech
	Applicants must have scored
		70.0% marks in CLASS X
		70.0% marks in CLASS XII
		70.0% marks in DIP
		70.0% marks in UG
"
,Graduate Engineer Trainee,Yamaha Motor Solutions India,600000,"ENGINEERING,OTHER",ANNUM,INR,2022,Online test (7),HR interview (3),Technical interview (2),-,-,-,"B.Tech
	Applicants must have scored
		75.0% marks in CLASS X
		75.0% marks in CLASS XII
		75.0% marks in DIP
		75.0% marks in UG
B.Sc
	Applicants must have scored
		75.0% marks in CLASS X
		75.0% marks in CLASS XII
		75.0% marks in DIP
		75.0% marks in UG
BCA
	Applicants must have scored
		75.0% marks in CLASS X
		75.0% marks in CLASS XII
		75.0% marks in DIP
		75.0% marks in UG
MCA
	Applicants must have scored
		75.0% marks in CLASS X
		75.0% marks in CLASS XII
		75.0% marks in DIP
		75.0% marks in DUAL
		75.0% marks in PG
		75.0% marks in UG
"
,IT Trainee,Haldor Topsoe India Pvt Ltd.,500000,"ENGINEERING,OTHER",ANNUM,INR,2022,Resume shortlisting (0),Technical interview (0),HR interview (0),-,-,-,"B.Tech
	Applicants must have scored
		60.0% marks in CLASS X
		60.0% marks in CLASS XII
		60.0% marks in DIP
		60.0% marks in UG
"
